DDMMYYYY,Q
01/01/1995,0.848385075261535
02/01/1995,1.33833495193136
03/01/1995,1.02119258000942
04/01/1995,1.46644495313079
05/01/1995,1.42083478552121
06/01/1995,1.36281485689372
07/01/1995,2.11073369557454
08/01/1995,2.62772963945304
09/01/1995,2.54680506395783
10/01/1995,2.28467189995139
11/01/1995,2.3148089523239
12/01/1995,2.69386516229239
13/01/1995,2.35276673558812
14/01/1995,2.19631076806283
15/01/1995,2.05605611170262
16/01/1995,2.08920718051047
17/01/1995,1.95193820683634
18/01/1995,1.54237294116513
19/01/1995,1.41532754971773
20/01/1995,0.967645751336133
21/01/1995,0.957314449016909
22/01/1995,1.63238007210113
23/01/1995,2.02584561687613
24/01/1995,1.73745702571383
25/01/1995,1.59148270156178
26/01/1995,1.27382880435778
27/01/1995,1.21575426594374
28/01/1995,1.48217517907412
29/01/1995,1.91546597578324
30/01/1995,2.34207761098965
31/01/1995,2.62345272825519
01/02/1995,3.33617859156088
02/02/1995,3.47144820454201
03/02/1995,5.16903760265656
04/02/1995,5.20673082969228
05/02/1995,4.38567994280895
06/02/1995,2.54326067182111
07/02/1995,2.14058073838191
08/02/1995,2.13062999253044
09/02/1995,3.27476300591766
10/02/1995,3.79891057950517
11/02/1995,3.96353595748193
12/02/1995,3.67447541658104
13/02/1995,3.76784119654398
14/02/1995,3.43975258703787
15/02/1995,3.39122574614005
16/02/1995,3.42295930967327
17/02/1995,3.91318860611231
18/02/1995,4.17070824204663
19/02/1995,4.12817092652949
20/02/1995,4.30838037499058
21/02/1995,5.15360721213304
22/02/1995,4.67699329608631
23/02/1995,4.20723932374562
24/02/1995,3.08540531229537
25/02/1995,2.63960001288925
26/02/1995,2.02690012744956
27/02/1995,1.89517365845902
28/02/1995,1.99915919113366
01/03/1995,1.97939254348916
02/03/1995,1.89325352651754
03/03/1995,1.81106454306218
04/03/1995,2.28836901640269
05/03/1995,2.41475122533629
06/03/1995,2.32234603074049
07/03/1995,2.90551742971401
08/03/1995,2.65541610803129
09/03/1995,3.03913764967882
10/03/1995,3.13342934977079
11/03/1995,1.86721872992842
12/03/1995,1.66260863941569
13/03/1995,2.48895594207498
14/03/1995,2.59608701497778
15/03/1995,2.29987604438594
16/03/1995,2.25098664821368
17/03/1995,1.61760750931824
18/03/1995,1.18432793695343
19/03/1995,1.16720244201111
20/03/1995,1.10417807475943
21/03/1995,1.10846308623545
22/03/1995,0.898361635394854
23/03/1995,0.790304331839173
24/03/1995,0.650834557725518
25/03/1995,0.664089329090957
26/03/1995,0.816835111741185
27/03/1995,0.997909964696999
28/03/1995,0.892461507317617
29/03/1995,0.715004838214168
30/03/1995,0.77086314459655
31/03/1995,1.21870063842736
01/04/1995,1.53313941310624
02/04/1995,1.49021169784408
03/04/1995,1.57718078450569
04/04/1995,1.57327587786537
05/04/1995,1.89529722670584
06/04/1995,1.12314555811663
07/04/1995,0.822012122435255
08/04/1995,1.34725043548195
09/04/1995,1.84713726738777
10/04/1995,1.93737877570781
11/04/1995,1.35374098126935
12/04/1995,1.7091316096781
13/04/1995,1.47416981700069
14/04/1995,1.28864618525363
15/04/1995,1.14013926590885
16/04/1995,0.869192672882861
17/04/1995,1.10047681151936
18/04/1995,1.26288259888311
19/04/1995,1.46023804456321
20/04/1995,1.6968232368194
21/04/1995,1.84522918678512
22/04/1995,2.35042552430211
23/04/1995,2.05287514734548
24/04/1995,1.10079385442641
25/04/1995,0.561040788729387
26/04/1995,0.294114473985274
27/04/1995,0.366250747543953
28/04/1995,0.633906976689347
29/04/1995,0.640259693876424
30/04/1995,0.429865609701076
01/05/1995,0.357943322194318
02/05/1995,0.346280051892298
03/05/1995,0.350183959804187
04/05/1995,0.556311800292619
05/05/1995,0.601519438884811
06/05/1995,0.546313618762209
07/05/1995,0.615301196424091
08/05/1995,0.482730285739184
09/05/1995,0.369565210392685
10/05/1995,0.317115312981067
11/05/1995,0.326165180885809
12/05/1995,0.22267058764679
13/05/1995,0.221970860184922
14/05/1995,0.229106802568371
15/05/1995,0.201840917622151
16/05/1995,0.225634072990587
17/05/1995,0.221862679409608
18/05/1995,0.346707067642375
19/05/1995,0.389152237084033
20/05/1995,0.354151355573025
21/05/1995,0.470756920861816
22/05/1995,0.429493287719907
23/05/1995,0.448670150474227
24/05/1995,0.228099377507476
25/05/1995,0.178374813950716
26/05/1995,0.148562799314498
27/05/1995,0.198464738055139
28/05/1995,0.211967384863726
29/05/1995,0.191619523953543
30/05/1995,0.230986730506727
31/05/1995,0.14705286292233
01/06/1995,0.136651235132653
02/06/1995,0.135994502657848
03/06/1995,0.209850232977184
04/06/1995,0.211789160792297
05/06/1995,0.149852647191919
06/06/1995,0.13158781398095
07/06/1995,0.2240635232341
08/06/1995,0.292606985329384
09/06/1995,0.502796481595269
10/06/1995,0.438139848034164
11/06/1995,0.413876017551944
12/06/1995,0.391575254396286
13/06/1995,0.406730577448397
14/06/1995,0.498774106616918
15/06/1995,0.512795716469642
16/06/1995,0.579107579166707
17/06/1995,0.753565753613198
18/06/1995,0.608900905603698
19/06/1995,0.642322894149017
20/06/1995,0.618728342429783
21/06/1995,0.57152733516765
22/06/1995,0.804943360688093
23/06/1995,0.915212557945641
24/06/1995,0.981634664493542
25/06/1995,1.30983714826468
26/06/1995,1.63034267634139
27/06/1995,1.41777906158353
28/06/1995,1.05480583156816
29/06/1995,1.14159499503588
30/06/1995,1.02337275313642
01/07/1995,1.29650473704706
02/07/1995,1.56908226624673
03/07/1995,1.04076878528022
04/07/1995,0.650832592525093
05/07/1995,0.523026833433537
06/07/1995,0.670224883233052
07/07/1995,0.912598821467358
08/07/1995,0.928410283462912
09/07/1995,1.04503554009737
10/07/1995,0.886337052285076
11/07/1995,1.36391212859305
12/07/1995,2.47142696099928
13/07/1995,3.50386376017323
14/07/1995,3.72657298908849
15/07/1995,4.39736055134033
16/07/1995,4.27400808917899
17/07/1995,5.14733530444444
18/07/1995,4.34172968548868
19/07/1995,3.20436147930939
20/07/1995,3.22530219111451
21/07/1995,2.42229262965119
22/07/1995,4.0062841983677
23/07/1995,4.51747688940598
24/07/1995,2.38708485910191
25/07/1995,1.64529629956521
26/07/1995,1.95874670783939
27/07/1995,1.95141707916614
28/07/1995,3.18865320497168
29/07/1995,6.14571850427439
30/07/1995,8.48799357681795
31/07/1995,7.96730525182406
01/08/1995,4.71326585471758
02/08/1995,3.78684621344713
03/08/1995,2.1467845367037
04/08/1995,2.35681996928615
05/08/1995,4.98819154576546
06/08/1995,8.19429629858978
07/08/1995,5.4882741343391
08/08/1995,3.95328906081928
09/08/1995,2.2167422434956
10/08/1995,1.70622877415292
11/08/1995,0.871724901683488
12/08/1995,0.91871922640259
13/08/1995,1.25276052252474
14/08/1995,1.54006917209387
15/08/1995,1.48112355621226
16/08/1995,1.01786998698555
17/08/1995,0.913020976541255
18/08/1995,1.32596339186748
19/08/1995,1.79954545084182
20/08/1995,3.53563962876626
21/08/1995,3.73572991039748
22/08/1995,2.75299503576603
23/08/1995,1.31897704584412
24/08/1995,0.91975685274223
25/08/1995,0.951404677009824
26/08/1995,1.04149512083228
27/08/1995,1.305299065035
28/08/1995,1.70555179522754
29/08/1995,1.57308472774314
30/08/1995,1.80409765828259
31/08/1995,1.71938156716824
01/09/1995,1.555018620679
02/09/1995,1.83472359813436
03/09/1995,3.35147093059456
04/09/1995,2.86984261348039
05/09/1995,2.69410347183136
06/09/1995,3.27021191274372
07/09/1995,2.5472612039072
08/09/1995,1.91789496296669
09/09/1995,1.6730669730216
10/09/1995,1.02285114387469
11/09/1995,1.56743536511132
12/09/1995,2.17085186377493
13/09/1995,2.94484409548091
14/09/1995,3.43930457169374
15/09/1995,4.85052377981768
16/09/1995,6.12141269224434
17/09/1995,5.55150077790241
18/09/1995,7.34223964549905
19/09/1995,7.10113033187535
20/09/1995,4.82278366598851
21/09/1995,3.40547609193084
22/09/1995,2.61341947475349
23/09/1995,1.4613734420728
24/09/1995,1.28990743245198
25/09/1995,1.24316498021797
26/09/1995,1.07788363934839
27/09/1995,1.11165162898598
28/09/1995,1.08072560947354
29/09/1995,1.06146088329026
30/09/1995,0.751862672060107
01/10/1995,0.598624683874642
02/10/1995,0.657903829569151
03/10/1995,1.04640882509554
04/10/1995,2.54403048239388
05/10/1995,4.86335202287057
06/10/1995,4.8011041621579
07/10/1995,5.47028168956484
08/10/1995,4.67267904186966
09/10/1995,2.95299639600086
10/10/1995,2.64862569710827
11/10/1995,1.97331173445535
12/10/1995,2.12929123649186
13/10/1995,2.0482465254685
14/10/1995,2.26959815685434
15/10/1995,2.24834963000333
16/10/1995,2.62253954253238
17/10/1995,3.46770403625571
18/10/1995,2.71998660650215
19/10/1995,1.66952363206334
20/10/1995,1.57486908839246
21/10/1995,1.89100520778729
22/10/1995,3.4128711450652
23/10/1995,3.28918030874336
24/10/1995,4.25871199494281
25/10/1995,3.08447041820736
26/10/1995,4.18625443116147
27/10/1995,4.43483886981768
28/10/1995,5.88500962130755
29/10/1995,5.11329192883978
30/10/1995,4.55141847893113
31/10/1995,4.1145994143886
01/11/1995,3.4783265423738
02/11/1995,3.63439239413745
03/11/1995,2.98815984900326
04/11/1995,4.35206821579537
05/11/1995,5.53763940681827
06/11/1995,3.30638262959852
07/11/1995,2.70161426235826
08/11/1995,2.64141429120041
09/11/1995,2.83589821442924
10/11/1995,2.62685569658269
11/11/1995,2.21896591576121
12/11/1995,2.02674526306228
13/11/1995,1.92186549041573
14/11/1995,1.86940545605779
15/11/1995,1.68144759141759
16/11/1995,1.88794192328721
17/11/1995,2.34300021223625
18/11/1995,2.37456006347197
19/11/1995,1.82044023434963
20/11/1995,1.88352301299749
21/11/1995,2.63361282350477
22/11/1995,3.14019936866749
23/11/1995,3.1940461371111
24/11/1995,3.64830648759705
25/11/1995,2.97369037551928
26/11/1995,2.33072542428652
27/11/1995,1.55690916082299
28/11/1995,0.893787957041198
29/11/1995,0.79961163153179
30/11/1995,0.603785943989785
01/12/1995,0.543077102312367
02/12/1995,0.528426823638855
03/12/1995,0.442113987654575
04/12/1995,0.541960936968011
05/12/1995,0.985824479195608
06/12/1995,0.924751632261217
07/12/1995,1.06006435051315
08/12/1995,1.33025516008699
09/12/1995,1.764563352416
10/12/1995,1.9392056722286
11/12/1995,3.04034855039275
12/12/1995,3.8084339841622
13/12/1995,5.68084323612112
14/12/1995,4.48876120634548
15/12/1995,3.88816558921714
16/12/1995,4.27059928930204
17/12/1995,2.71773375524046
18/12/1995,2.59275221214585
19/12/1995,3.72872084030191
20/12/1995,3.58225042950828
21/12/1995,4.83909879913978
22/12/1995,3.85396049720608
23/12/1995,4.5545788083431
24/12/1995,5.96679359628612
25/12/1995,4.7447730422186
26/12/1995,3.42817093485854
27/12/1995,1.63048367256135
28/12/1995,2.24408519698978
29/12/1995,1.69022516410428
30/12/1995,1.56731160921152
31/12/1995,1.5639693839737
01/01/1996,2.03457464541717
02/01/1996,1.66057036108412
03/01/1996,0.905735135103359
04/01/1996,0.512516835537527
05/01/1996,0.605979126986455
06/01/1996,0.574123650392981
07/01/1996,0.834203911385495
08/01/1996,1.23020541691327
09/01/1996,2.26627801044763
10/01/1996,2.69871639721522
11/01/1996,2.59360791748641
12/01/1996,2.53698014687468
13/01/1996,2.19269079608279
14/01/1996,2.43261351977279
15/01/1996,2.30027800358393
16/01/1996,2.46187812391656
17/01/1996,2.60069489820997
18/01/1996,3.6071666005086
19/01/1996,3.49643218705175
20/01/1996,3.53363584551616
21/01/1996,2.96229976157451
22/01/1996,2.71436217916213
23/01/1996,2.42105183289867
24/01/1996,2.50762938300218
25/01/1996,2.22167341358112
26/01/1996,2.14617480427989
27/01/1996,2.27127757559857
28/01/1996,3.89986562537539
29/01/1996,2.66036488728754
30/01/1996,2.72121613042438
31/01/1996,1.33765844941067
01/02/1996,0.752171494835238
02/02/1996,0.889410156033291
03/02/1996,1.31450311097057
04/02/1996,1.00143974805921
05/02/1996,0.680398799139963
06/02/1996,1.08014593324
07/02/1996,1.56944716789423
08/02/1996,2.58945639395372
09/02/1996,3.21696724086041
10/02/1996,3.78958986968516
11/02/1996,4.60794946956771
12/02/1996,6.41771534085971
13/02/1996,6.6710344443294
14/02/1996,6.60689408144321
15/02/1996,5.00018281169391
16/02/1996,3.93250001994639
17/02/1996,3.65332528546492
18/02/1996,3.50125358640058
19/02/1996,3.61909812420379
20/02/1996,3.43951519833727
21/02/1996,3.55515667453126
22/02/1996,3.16670994967317
23/02/1996,3.45408163578532
24/02/1996,3.55155144297425
25/02/1996,3.3680688662165
26/02/1996,3.64614507695281
27/02/1996,4.27753012977706
28/02/1996,3.93890202035976
29/02/1996,4.56009650203827
01/03/1996,3.0096217852686
02/03/1996,2.57724913461728
03/03/1996,2.56870178832591
04/03/1996,2.69083503038979
05/03/1996,2.10534226284588
06/03/1996,2.20987553228059
07/03/1996,1.78742383634859
08/03/1996,1.35481434182975
09/03/1996,2.16097513540451
10/03/1996,1.73949088501097
11/03/1996,1.61234307449538
12/03/1996,2.16234246014392
13/03/1996,2.10397337997602
14/03/1996,1.79235861719223
15/03/1996,1.72827986553887
16/03/1996,1.63942445568368
17/03/1996,1.40287541534734
18/03/1996,1.55309946367684
19/03/1996,1.58999836821184
20/03/1996,1.45015347573045
21/03/1996,1.42124434664175
22/03/1996,1.48366453289354
23/03/1996,1.21290031888694
24/03/1996,1.27693829639609
25/03/1996,1.59278403178868
26/03/1996,1.24560725344128
27/03/1996,1.34932614120242
28/03/1996,1.07940316706305
29/03/1996,1.69098818352158
30/03/1996,1.75264734373524
31/03/1996,1.83929452602235
01/04/1996,1.44841203595101
02/04/1996,1.49166646892405
03/04/1996,2.03019018000258
04/04/1996,6.26447976231765
05/04/1996,4.29665332767588
06/04/1996,3.61012021444304
07/04/1996,3.23574994164338
08/04/1996,2.63274324017953
09/04/1996,1.70873272236528
10/04/1996,1.16649374117376
11/04/1996,1.00287582532351
12/04/1996,0.810891535060162
13/04/1996,0.726037907758823
14/04/1996,0.695740921470668
15/04/1996,0.595278141689189
16/04/1996,0.744791970307585
17/04/1996,0.889484443572359
18/04/1996,1.00267661200949
19/04/1996,0.901284407670897
20/04/1996,1.21561405623951
21/04/1996,1.27114785357983
22/04/1996,1.53134049134699
23/04/1996,2.33722373465782
24/04/1996,2.69951158181648
25/04/1996,3.89530845918445
26/04/1996,3.13815168954634
27/04/1996,2.84407037215618
28/04/1996,2.50645241888094
29/04/1996,1.75116603674625
30/04/1996,1.22387585400033
01/05/1996,1.0659144800245
02/05/1996,0.889047219559324
03/05/1996,0.922873054583341
04/05/1996,0.582729867178984
05/05/1996,0.514914720218645
06/05/1996,0.665530980485684
07/05/1996,0.558444301469356
08/05/1996,0.512122760160528
09/05/1996,0.527568695456972
10/05/1996,0.474941270240036
11/05/1996,0.436128837622162
12/05/1996,0.537663990459358
13/05/1996,0.424333538168445
14/05/1996,0.36010440201927
15/05/1996,0.303465636886553
16/05/1996,0.34268711467077
17/05/1996,0.348765906123797
18/05/1996,0.332226333566649
19/05/1996,0.344936973817234
20/05/1996,0.38300038757883
21/05/1996,0.581607270978816
22/05/1996,0.565589077663688
23/05/1996,0.550930040500219
24/05/1996,0.922372254940709
25/05/1996,1.02831951288075
26/05/1996,1.16134304215331
27/05/1996,1.05698230916051
28/05/1996,1.61062193557579
29/05/1996,1.56163692354952
30/05/1996,0.922784567682263
31/05/1996,0.517659004664516
01/06/1996,0.281508042986164
02/06/1996,0.194397492848423
03/06/1996,0.185628248935404
04/06/1996,0.18495932381373
05/06/1996,0.179578856050847
06/06/1996,0.147892150260561
07/06/1996,0.141393400906974
08/06/1996,0.113073865078289
09/06/1996,0.0712445843097983
10/06/1996,0.0718148200770186
11/06/1996,0.0707308887456448
12/06/1996,0.0921108088035863
13/06/1996,0.197176421684854
14/06/1996,0.197895638916592
15/06/1996,0.206166108381525
16/06/1996,0.417072028187754
17/06/1996,0.565038879092671
18/06/1996,0.525094483673757
19/06/1996,0.434662035630187
20/06/1996,0.397937879102571
21/06/1996,0.419094618653834
22/06/1996,0.542966380899375
23/06/1996,0.41326174889402
24/06/1996,0.45407796583922
25/06/1996,0.59760736922511
26/06/1996,0.651150363764817
27/06/1996,1.0035354420875
28/06/1996,0.847631425456833
29/06/1996,0.922666976083482
30/06/1996,1.40853238552986
01/07/1996,1.21087213298045
02/07/1996,1.46804564349886
03/07/1996,1.22662959008532
04/07/1996,1.24747754238547
05/07/1996,1.21413379483043
06/07/1996,1.38017616865617
07/07/1996,1.54960071316402
08/07/1996,1.70582342104634
09/07/1996,1.65600081628218
10/07/1996,1.50088006098689
11/07/1996,1.36427552200252
12/07/1996,0.82726298209024
13/07/1996,0.606135223403655
14/07/1996,0.598082656888194
15/07/1996,0.579814742892091
16/07/1996,0.582780076506465
17/07/1996,0.96692289830857
18/07/1996,1.13623812851872
19/07/1996,1.06774828830268
20/07/1996,0.79230600007354
21/07/1996,0.955308983938399
22/07/1996,1.22646401343804
23/07/1996,2.42717661353396
24/07/1996,2.6749624129279
25/07/1996,2.42190161930406
26/07/1996,1.97089098962212
27/07/1996,1.32468112773772
28/07/1996,0.906658564932363
29/07/1996,0.903999731974219
30/07/1996,0.420732241325599
31/07/1996,0.486248241422737
01/08/1996,0.360051598454025
02/08/1996,0.164361453253138
03/08/1996,0.13896025510956
04/08/1996,0.0969287845846837
05/08/1996,0.0582971568797108
06/08/1996,0.0602523706795927
07/08/1996,0.0633323907631526
08/08/1996,0.0835923884526363
09/08/1996,0.132196861954344
10/08/1996,0.148702071713769
11/08/1996,0.164424315855398
12/08/1996,0.148961665353722
13/08/1996,0.129177016239178
14/08/1996,0.199839141547692
15/08/1996,0.173297286997344
16/08/1996,0.228107406929408
17/08/1996,0.322682409986642
18/08/1996,0.402690833118047
19/08/1996,0.662706798031601
20/08/1996,0.703239757337097
21/08/1996,0.617396890027257
22/08/1996,0.400745615323859
23/08/1996,0.505145661274857
24/08/1996,0.500905107790464
25/08/1996,0.48746577516407
26/08/1996,0.527329850562779
27/08/1996,0.538910609427218
28/08/1996,0.511105622250623
29/08/1996,0.876449409663021
30/08/1996,0.940839685496085
31/08/1996,0.923271031532421
01/09/1996,1.30983620969951
02/09/1996,1.1269845896812
03/09/1996,0.648796402557856
04/09/1996,0.501684805862159
05/09/1996,0.637223170659488
06/09/1996,0.876839259639732
07/09/1996,1.00583351004333
08/09/1996,1.02253182202284
09/09/1996,0.576620983579328
10/09/1996,0.70403857016192
11/09/1996,0.869435128001344
12/09/1996,0.800202446245719
13/09/1996,0.807511580758249
14/09/1996,0.825341003600112
15/09/1996,1.34336995286379
16/09/1996,1.39381355955798
17/09/1996,2.17646229879846
18/09/1996,1.70065979386762
19/09/1996,1.87045054725893
20/09/1996,1.42711393631946
21/09/1996,2.36176868326178
22/09/1996,1.46489856113052
23/09/1996,1.57805911597944
24/09/1996,2.29107120877316
25/09/1996,2.85935534896613
26/09/1996,2.37924616319709
27/09/1996,2.20187117438106
28/09/1996,2.39333165273149
29/09/1996,1.48657694924119
30/09/1996,1.21487203506285
01/10/1996,1.15028339984185
02/10/1996,1.1634779906227
03/10/1996,2.88457506975131
04/10/1996,2.99095974948958
05/10/1996,2.89711573920893
06/10/1996,2.70502936392304
07/10/1996,3.80963892045488
08/10/1996,2.03111058404119
09/10/1996,1.50186364228492
10/10/1996,1.80444242476336
11/10/1996,1.822239397429
12/10/1996,1.72730843588582
13/10/1996,1.99831309772443
14/10/1996,2.61800944782127
15/10/1996,3.56942572375049
16/10/1996,4.25845096863464
17/10/1996,4.51746346069445
18/10/1996,4.57387490765136
19/10/1996,4.21375897562708
20/10/1996,4.26456696691743
21/10/1996,3.61480303574962
22/10/1996,2.31668179611359
23/10/1996,2.29328775538725
24/10/1996,1.73916392833423
25/10/1996,2.04351091177497
26/10/1996,2.72854174377789
27/10/1996,3.21068092527435
28/10/1996,2.99647615296146
29/10/1996,3.21254813604462
30/10/1996,3.89957049744386
31/10/1996,5.19691535733776
01/11/1996,5.84180210905195
02/11/1996,6.2072731542996
03/11/1996,5.91556509326117
04/11/1996,6.32701995754504
05/11/1996,5.63916445235667
06/11/1996,2.97958968919714
07/11/1996,2.12081905475698
08/11/1996,2.20166623104858
09/11/1996,1.94030630198828
10/11/1996,2.52021729186187
11/11/1996,2.29512147244476
12/11/1996,1.97863035110626
13/11/1996,1.78900293748411
14/11/1996,1.78551184377773
15/11/1996,1.67052115208671
16/11/1996,2.39107045481367
17/11/1996,2.32544582870386
18/11/1996,2.40509519451939
19/11/1996,2.76819175956296
20/11/1996,3.72003372269563
21/11/1996,4.16574552600571
22/11/1996,3.88188657587322
23/11/1996,4.6649046754612
24/11/1996,5.48395841048052
25/11/1996,7.79633962829161
26/11/1996,6.67456620165293
27/11/1996,7.01869898307463
28/11/1996,8.56191090392491
29/11/1996,9.0415868280035
30/11/1996,6.56572621892822
01/12/1996,5.75642413642744
02/12/1996,6.80441130355406
03/12/1996,5.11858353976836
04/12/1996,6.15508027647829
05/12/1996,6.93468057059836
06/12/1996,7.37205219483534
07/12/1996,8.21911291433097
08/12/1996,11.5614999629764
09/12/1996,21.9524196317257
10/12/1996,10.1276620559062
11/12/1996,9.00594797911346
12/12/1996,7.69659056517447
